record_id,row_no,field_id,field_name,file_token,original_name,size_bytes,local_path,download_status,download_error
rec27tqRSCY5HJ,1,fldftLhjJK,问题描述图片,LQq0b0xrsoCdrPxGy6yc8qY0nDh,2026-05-27T08-40-49-729Z-f2ivag.jpg,314410,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\001_rec27tqRSCY5HJ\问题描述图片_01_2026-05-27T08-40-49-729Z-f2ivag.jpg,pending,
rec27u7TzPiVUi,2,fldmlme6mj,截图,X5NubUv53oJzVcxFFetcfVk2n4e,20260528104506_rec_.mp4,5154336,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\002_rec27u7TzPiVUi\截图_01_20260528104506_rec_.mp4,pending,
rec27u7TzPiVUi,2,fldftLhjJK,问题描述图片,QJ6vbgNA0oIy1qxkmuwcOFVnnVg,2026-05-28T02-46-01-854Z-5xx82g.jpg,554241,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\002_rec27u7TzPiVUi\问题描述图片_01_2026-05-28T02-46-01-854Z-5xx82g.jpg,pending,
rec27uvs1MJtLX,3,fldftLhjJK,问题描述图片,MtWvbSbV5ophA5xu3RUcOjdSnRf,2026-05-29T01-48-33-674Z-9tb3tk.jpg,411460,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\003_rec27uvs1MJtLX\问题描述图片_01_2026-05-29T01-48-33-674Z-9tb3tk.jpg,pending,
rec27uvUtgPPSD,4,fldmlme6mj,截图,LrLibub57oSJ4wxXYzQcIeqcneb,20260529101406_rec_.mp4,8653955,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\004_rec27uvUtgPPSD\截图_01_20260529101406_rec_.mp4,pending,
rec27uvUtgPPSD,4,fldftLhjJK,问题描述图片,ACjSbm0H2oe9iOxgJcLcXUDTnhf,2026-05-29T02-15-29-042Z-gzni2l.jpg,669843,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\004_rec27uvUtgPPSD\问题描述图片_01_2026-05-29T02-15-29-042Z-gzni2l.jpg,pending,
rec27uzHvL4c4T,5,fldftLhjJK,问题描述图片,JINob3pmro253sxLgUwcnYjqnkf,2026-05-29T05-58-00-005Z-6utayo.jpg,644559,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\005_rec27uzHvL4c4T\问题描述图片_01_2026-05-29T05-58-00-005Z-6utayo.jpg,pending,
rec27uCefsOU6o,6,fldmlme6mj,截图,F9lmbdE9qo1Jz7xzOyAcxlPfn9d,image.png,79938,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\006_rec27uCefsOU6o\截图_01_image.png,pending,
rec27uCefsOU6o,6,fldftLhjJK,问题描述图片,YYMIbVVzfogw06xEc9VcKKZcnwd,2026-05-29T08-26-21-793Z-40oo0g.jpg,415633,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\006_rec27uCefsOU6o\问题描述图片_01_2026-05-29T08-26-21-793Z-40oo0g.jpg,pending,
rec27uCeLfw5ju,7,fldmlme6mj,截图,N2kXbE2cFov91dxvb4lcfHkLnde,image.png,47465,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\007_rec27uCeLfw5ju\截图_01_image.png,pending,
rec27uCeLfw5ju,7,fldftLhjJK,问题描述图片,LTN0bAMJDogpICxtLiTcykeOnNg,2026-05-29T08-26-51-154Z-3k3zl0.jpg,371047,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\007_rec27uCeLfw5ju\问题描述图片_01_2026-05-29T08-26-51-154Z-3k3zl0.jpg,pending,
recvkfPyRoBn5c,8,fldftLhjJK,问题描述图片,X8X8bebhvoPNfFxSLgIc3Rblnpb,2026-05-27T08-40-12-568Z-4wnm0u.jpg,362364,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\008_recvkfPyRoBn5c\问题描述图片_01_2026-05-27T08-40-12-568Z-4wnm0u.jpg,pending,
recvkfQlVjKXcQ,9,fldmlme6mj,截图,ZTyDbdKVEoTVvrxSp1vcNMOinOh,image.png,68481,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\009_recvkfQlVjKXcQ\截图_01_image.png,pending,
recvkfQlVjKXcQ,9,fldftLhjJK,问题描述图片,AKgpbNXkwo37HSxyCmLcPlcNnIh,2026-05-27T08-40-20-665Z-rr97c8.jpg,386122,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\009_recvkfQlVjKXcQ\问题描述图片_01_2026-05-27T08-40-20-665Z-rr97c8.jpg,pending,
rec27vHEnnmNEb,10,fldmlme6mj,截图,MdhDbyumRoQPGqxrW2pcHt5In4g,image.png,67166,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\010_rec27vHEnnmNEb\截图_01_image.png,pending,
rec27vHEnnmNEb,10,fldftLhjJK,问题描述图片,RLj6btqCCojZCLxzom6cEvPinXe,2026-06-01T02-23-34-719Z-qs6m0z.jpg,425864,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\010_rec27vHEnnmNEb\问题描述图片_01_2026-06-01T02-23-34-719Z-qs6m0z.jpg,pending,
rec27vNqEmLcNc,11,fldmlme6mj,截图,OONGbWKXZo8NORxY2yHc0hj6n5b,image.png,1960332,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\011_rec27vNqEmLcNc\截图_01_image.png,pending,
rec27vNqEmLcNc,11,fldftLhjJK,问题描述图片,X2VibyudnoY5lTxYZtLcgOf4nkh,2026-06-01T08-02-48-764Z-qa2qoy.jpg,505632,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\011_rec27vNqEmLcNc\问题描述图片_01_2026-06-01T08-02-48-764Z-qa2qoy.jpg,pending,
recvkaHaMOlvyG,13,fldftLhjJK,问题描述图片,ObwebBWhSowAtlxqbz5ci57En4f,2026-05-27T08-40-39-939Z-4erq8g.jpg,720656,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\013_recvkaHaMOlvyG\问题描述图片_01_2026-05-27T08-40-39-939Z-4erq8g.jpg,pending,
rec27w6xyoaO6f,14,fldmlme6mj,截图,PjNLb6vrxo5HiSxBdRwcTl9Nn9g,image.png,126948,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\014_rec27w6xyoaO6f\截图_01_image.png,pending,
rec27w6xyoaO6f,14,fldftLhjJK,问题描述图片,QN8RbZWrJocUiSxENqvcwtFpnCg,2026-06-02T02-44-27-837Z-15wq41.jpg,317208,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\014_rec27w6xyoaO6f\问题描述图片_01_2026-06-02T02-44-27-837Z-15wq41.jpg,pending,
recvkNEWcjdMo6,15,fldmlme6mj,截图,VXDnbFhpzoM91vxM9QEcggQGntb,image.png,1242072,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\015_recvkNEWcjdMo6\截图_01_image.png,pending,
recvkNEWcjdMo6,15,fldftLhjJK,问题描述图片,BKDrb0mRvosRFKxfxDScFAufn0f,2026-05-27T08-40-18-756Z-jj0q0u.jpg,415971,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\015_recvkNEWcjdMo6\问题描述图片_01_2026-05-27T08-40-18-756Z-jj0q0u.jpg,pending,
recvkOu5pv9qS6,16,fldftLhjJK,问题描述图片,QfQSb9L3Xonulqxwb6gc3RCtn7e,2026-05-27T10-04-40-065Z-se1hi8.jpg,374914,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\016_recvkOu5pv9qS6\问题描述图片_01_2026-05-27T10-04-40-065Z-se1hi8.jpg,pending,
rec27u6z5p5Prg,17,fldftLhjJK,问题描述图片,ILhob11pGoNVtMxpA0PcugUAnNj,2026-05-28T01-27-53-540Z-opvk7l.jpg,285819,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\017_rec27u6z5p5Prg\问题描述图片_01_2026-05-28T01-27-53-540Z-opvk7l.jpg,pending,
rec27uebIuAJao,18,fldmlme6mj,截图,QE3NbVJmEodowrx88V9cpHKrn2b,image.png,1040928,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\018_rec27uebIuAJao\截图_01_image.png,pending,
rec27uebIuAJao,18,fldftLhjJK,问题描述图片,VKR8beh1foaUvsxC6mncwInXni0,2026-05-28T08-55-21-115Z-hagxgy.jpg,371212,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\018_rec27uebIuAJao\问题描述图片_01_2026-05-28T08-55-21-115Z-hagxgy.jpg,pending,
rec27uvuOsu2BX,19,fldftLhjJK,问题描述图片,OJLlbR057opHGWx3lkzcTcHenbb,2026-05-29T01-51-11-761Z-wjjcig.jpg,416584,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\019_rec27uvuOsu2BX\问题描述图片_01_2026-05-29T01-51-11-761Z-wjjcig.jpg,pending,
rec27uzo0XueEM,20,fldmlme6mj,截图,ZcywbkCS6okHibxBWkIcLpM0nRg,image.png,68910,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\020_rec27uzo0XueEM\截图_01_image.png,pending,
rec27uzo0XueEM,20,fldftLhjJK,问题描述图片,NDdRbScK6o3y6Tx7BUhc8YsBnNb,2026-05-29T05-39-33-758Z-vfcmq8.jpg,390311,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\020_rec27uzo0XueEM\问题描述图片_01_2026-05-29T05-39-33-758Z-vfcmq8.jpg,pending,
rec27w70gAINlZ,21,fldmlme6mj,截图,S33IbGaLdoh065xTjRUcqHELnLg,20260602-0310-55.0304943.mp4,14492435,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\021_rec27w70gAINlZ\截图_01_20260602-0310-55.0304943.mp4,pending,
rec27w70gAINlZ,21,fldftLhjJK,问题描述图片,XTjhbdHXuovqhQx0OcTcHhHVnzb,2026-06-02T03-11-39-040Z-ybtovn.jpg,539422,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\021_rec27w70gAINlZ\问题描述图片_01_2026-06-02T03-11-39-040Z-ybtovn.jpg,pending,
recvkaAxhCdR7s,22,fldmlme6mj,截图,U5babgLSMoootuxUdPIc2bfnnzd,01_prestige_research.jpg,365455,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\022_recvkaAxhCdR7s\截图_01_01_prestige_research.jpg,pending,
recvkaAxhCdR7s,22,fldftLhjJK,问题描述图片,KtBYbgSvZoPv9uxeLtdcPRnFn5g,2026-05-27T08-40-45-418Z-se9001.jpg,420746,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\022_recvkaAxhCdR7s\问题描述图片_01_2026-05-27T08-40-45-418Z-se9001.jpg,pending,
recvkdDA1CszxE,23,fldmlme6mj,截图,LfSMbJ4Q7o4vygxyn6QcugEpnIe,image.png,230071,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\023_recvkdDA1CszxE\截图_01_image.png,pending,
recvkdDA1CszxE,23,fldftLhjJK,问题描述图片,Wyjobj6cPoWbTYxcxP1clKoMn6d,2026-05-27T08-40-36-352Z-gg7y6f.jpg,419952,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\023_recvkdDA1CszxE\问题描述图片_01_2026-05-27T08-40-36-352Z-gg7y6f.jpg,pending,
recvkdUbKc4ghY,24,fldmlme6mj,截图,Rsdsb8PCbomX55x4GVtcWIMnn7d,image.png,1267787,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\024_recvkdUbKc4ghY\截图_01_image.png,pending,
recvkdUbKc4ghY,24,fldftLhjJK,问题描述图片,AZvQbsrUqomn0kxSC5Ocftq8nEd,2026-05-27T08-40-16-668Z-sqippq.jpg,319877,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\024_recvkdUbKc4ghY\问题描述图片_01_2026-05-27T08-40-16-668Z-sqippq.jpg,pending,
recvkfPF8WNvMq,25,fldmlme6mj,截图,OpSZbamFcoZHhdxtcFHcKMDNn6c,image.png,861616,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\025_recvkfPF8WNvMq\截图_01_image.png,pending,
recvkfPF8WNvMq,25,fldftLhjJK,问题描述图片,K5PYbklbVooE5sxCdAbcpmlsngp,2026-05-27T08-40-23-868Z-67chdd.jpg,592935,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\025_recvkfPF8WNvMq\问题描述图片_01_2026-05-27T08-40-23-868Z-67chdd.jpg,pending,
rec27ue8jBAtdT,26,fldmlme6mj,截图,AsGCbAtPeo5BSUxgQzsczXxFn1X,image.png,36938,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\026_rec27ue8jBAtdT\截图_01_image.png,pending,
rec27ue8jBAtdT,26,fldftLhjJK,问题描述图片,JLqnbwQnNouMdpxdppwcKbWwnCe,2026-05-28T08-52-05-258Z-p572o7.jpg,351225,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\026_rec27ue8jBAtdT\问题描述图片_01_2026-05-28T08-52-05-258Z-p572o7.jpg,pending,
rec27uvq7ulqyP,27,fldmlme6mj,截图,Tidfb4O7eohOMWxPJCrcis2znwh,image.png,1933753,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\027_rec27uvq7ulqyP\截图_01_image.png,pending,
rec27uvq7ulqyP,27,fldmlme6mj,截图,CFJQb2SARoq4RnxBVs9cJy84nAd,image.png,1941574,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\027_rec27uvq7ulqyP\截图_02_image.png,pending,
rec27uvq7ulqyP,27,fldftLhjJK,问题描述图片,DeKwbVp8wogRa2xOq74c8f7Jnbe,2026-05-29T01-46-44-590Z-73z0hw.jpg,449822,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\027_rec27uvq7ulqyP\问题描述图片_01_2026-05-29T01-46-44-590Z-73z0hw.jpg,pending,
recvln77h2LdKL,28,fldmlme6mj,截图,M4WObhQQZossgwx7fihcpePDngf,image.png,1700516,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\028_recvln77h2LdKL\截图_01_image.png,pending,
recvln77h2LdKL,28,fldftLhjJK,问题描述图片,GbWnbgpQeojeeSxKDXxc0sPHnKh,2026-06-02T08-08-24-388Z-0hh0mg.jpg,211680,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\028_recvln77h2LdKL\问题描述图片_01_2026-06-02T08-08-24-388Z-0hh0mg.jpg,pending,
recvlncgKlhl37,29,fldmlme6mj,截图,IKolbHqTYoSdBPxAuCecIzWVnYd,image.png,1784987,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\029_recvlncgKlhl37\截图_01_image.png,pending,
recvlncgKlhl37,29,fldftLhjJK,问题描述图片,AoZwbxfoaoNed3xZ5H9cUVtRnad,2026-06-02T08-31-22-817Z-zc77yw.jpg,440560,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\029_recvlncgKlhl37\问题描述图片_01_2026-06-02T08-31-22-817Z-zc77yw.jpg,pending,
rec27tJ69uu7yE,30,fldmlme6mj,截图,Be4obRUQLoonffxO0zPcYXhXn6f,image.png,2692348,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\030_rec27tJ69uu7yE\截图_01_image.png,pending,
