record_id,row_no,field_id,field_name,file_token,original_name,size_bytes,local_path,download_status,download_error
rec27tJ69uu7yE,30,fldftLhjJK,问题描述图片,OQXhbOvDIo84LCxI97Zc4DR7nKc,2026-05-27T08-40-30-462Z-0idkqg.jpg,192175,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\030_rec27tJ69uu7yE\问题描述图片_01_2026-05-27T08-40-30-462Z-0idkqg.jpg,pending,
rec27u6FjQvBEj,31,fldmlme6mj,截图,Gbrebws9ToT07DxfFRqcEeeFn7d,image.png,66602,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\031_rec27u6FjQvBEj\截图_01_image.png,pending,
rec27u6FjQvBEj,31,fldftLhjJK,问题描述图片,DGo5bfHVko8rCRxndFAcCYHVnUl,2026-05-28T01-33-46-909Z-a16vce.jpg,677584,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\031_rec27u6FjQvBEj\问题描述图片_01_2026-05-28T01-33-46-909Z-a16vce.jpg,pending,
rec27uDZ4LpICl,32,fldmlme6mj,截图,Piu7bwJXpoEZ1QxsMptc0xB9nZe,image.png,1164588,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\032_rec27uDZ4LpICl\截图_01_image.png,pending,
rec27uDZ4LpICl,32,fldmlme6mj,截图,BpKqbbcVpoO5DQxPHWucm330nNf,image.png,1206750,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\032_rec27uDZ4LpICl\截图_02_image.png,pending,
rec27uDZ4LpICl,32,fldftLhjJK,问题描述图片,A51pbP7Lno6HZdxFJRgcH0xOnVg,2026-05-29T10-09-21-701Z-68q8bi.jpg,248291,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\032_rec27uDZ4LpICl\问题描述图片_01_2026-05-29T10-09-21-701Z-68q8bi.jpg,pending,
recvlngsI2JWVx,33,fldmlme6mj,截图,Pdc2bcgJCoqzg5x1n91cCl58nyb,image.png,717921,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\033_recvlngsI2JWVx\截图_01_image.png,pending,
recvlngsI2JWVx,33,fldftLhjJK,问题描述图片,Uy2Jb46Olo3QFwx9Txzcl2rendg,2026-06-02T08-45-04-028Z-e4bixw.jpg,239439,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\033_recvlngsI2JWVx\问题描述图片_01_2026-06-02T08-45-04-028Z-e4bixw.jpg,pending,
recvkaAxhCeRIS,34,fldmlme6mj,截图,WrCQbWS88oPfKCxcQMacbMZwnlb,08_lab_no_goal.jpg,80392,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\034_recvkaAxhCeRIS\截图_01_08_lab_no_goal.jpg,pending,
recvkaAxhCeRIS,34,fldftLhjJK,问题描述图片,NokIbNLoEoEFTdxpsYlcd7Sin3e,2026-05-27T08-40-34-298Z-zek6li.jpg,450708,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\034_recvkaAxhCeRIS\问题描述图片_01_2026-05-27T08-40-34-298Z-zek6li.jpg,pending,
recvkaAxhCKVws,35,fldmlme6mj,截图,C52ubOPSfo6Gw9xWKIVcVOJJnUf,09_power_value.jpg,39620,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\035_recvkaAxhCKVws\截图_01_09_power_value.jpg,pending,
recvkaAxhCKVws,35,fldftLhjJK,问题描述图片,LG5VbFPD4oQvdJxf7qHcIDl4nUd,2026-05-27T08-40-22-727Z-03ba4f.jpg,564518,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\035_recvkaAxhCKVws\问题描述图片_01_2026-05-27T08-40-22-727Z-03ba4f.jpg,pending,
recvkdEEvFw0Oq,36,fldmlme6mj,截图,VuMBb3Sxpo1PLjxrWsjcLPW0nmd,image.png,18662,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\036_recvkdEEvFw0Oq\截图_01_image.png,pending,
recvkdEEvFw0Oq,36,fldftLhjJK,问题描述图片,MJWHbfLVWoN7pgx25VBcIYCknSd,2026-05-27T08-40-40-227Z-fbtje9.jpg,265214,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\036_recvkdEEvFw0Oq\问题描述图片_01_2026-05-27T08-40-40-227Z-fbtje9.jpg,pending,
recvkZs3SMYmat,37,fldftLhjJK,问题描述图片,VkIrbysTRovMMfxGTBDc05IwnWb,2026-05-29T07-00-37-161Z-iyq914.jpg,469857,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\037_recvkZs3SMYmat\问题描述图片_01_2026-05-29T07-00-37-161Z-iyq914.jpg,pending,
rec27uxw3TK4B9,38,fldmlme6mj,截图,Npyqb3ocXoHGMpxB3FGcvjT0nNf,20260529113850_rec_.mp4,5864907,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\038_rec27uxw3TK4B9\截图_01_20260529113850_rec_.mp4,pending,
rec27uxw3TK4B9,38,fldmlme6mj,截图,OOhgbO8HKooLEQxaMuDchgy4nBh,image.png,103348,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\038_rec27uxw3TK4B9\截图_02_image.png,pending,
rec27uxw3TK4B9,38,fldftLhjJK,问题描述图片,IbDObujkLoI9Olxiq8FcE58vn6d,2026-05-29T03-49-45-497Z-we4yia.jpg,264314,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\038_rec27uxw3TK4B9\问题描述图片_01_2026-05-29T03-49-45-497Z-we4yia.jpg,pending,
recvkTW3xboojL,39,fldftLhjJK,问题描述图片,GZHzb0YFLoltoXxDQxUcTCi2nLb,2026-05-28T08-22-21-725Z-n8y0ej.jpg,497162,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\039_recvkTW3xboojL\问题描述图片_01_2026-05-28T08-22-21-725Z-n8y0ej.jpg,pending,
rec27u6GeVJKJf,40,fldmlme6mj,截图,BZFbbBIAKoxtcJxjJIzcGsurnfe,image.png,919081,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\040_rec27u6GeVJKJf\截图_01_image.png,pending,
rec27u6GeVJKJf,40,fldftLhjJK,问题描述图片,P4JnbUZjaomqKWxYTojcpKfpnqe,2026-05-28T01-34-39-941Z-vwmv6n.jpg,317686,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\040_rec27u6GeVJKJf\问题描述图片_01_2026-05-28T01-34-39-941Z-vwmv6n.jpg,pending,
recvkZsQl4y1Cw,41,fldmlme6mj,截图,E1HTbbVrooYTlFxUdsvclt89nAe,image.png,614147,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\041_recvkZsQl4y1Cw\截图_01_image.png,pending,
recvkZsQl4y1Cw,41,fldftLhjJK,问题描述图片,N59nbReJHozErJxkPo6cpwTEnJc,2026-05-29T07-05-27-847Z-8e57kr.jpg,589477,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\041_recvkZsQl4y1Cw\问题描述图片_01_2026-05-29T07-05-27-847Z-8e57kr.jpg,pending,
rec27uE438TTDe,42,fldmlme6mj,截图,WlDabmueUo0dE8xfQJHcpw0pn0d,image.png,162256,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\042_rec27uE438TTDe\截图_01_image.png,pending,
rec27uE438TTDe,42,fldmlme6mj,截图,OvxpbmRadoA50WxHpTOc9ODvnwc,image.png,1158809,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\042_rec27uE438TTDe\截图_02_image.png,pending,
rec27uE438TTDe,42,fldftLhjJK,问题描述图片,Ti5Zbi9jxoEOrUx3c8TcN4ilnOf,2026-05-29T10-14-04-996Z-n7wcv2.jpg,418316,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\042_rec27uE438TTDe\问题描述图片_01_2026-05-29T10-14-04-996Z-n7wcv2.jpg,pending,
recvln5OYCvJzw,43,fldmlme6mj,截图,L6WHbpiino4jEixRRbCcik2anVh,image.png,1730679,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\043_recvln5OYCvJzw\截图_01_image.png,pending,
recvln5OYCvJzw,43,fldftLhjJK,问题描述图片,EAx8bAfxaoWP0Qx0LwccQJqYnKc,2026-06-02T08-03-32-085Z-jr9g5m.jpg,434341,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\043_recvln5OYCvJzw\问题描述图片_01_2026-06-02T08-03-32-085Z-jr9g5m.jpg,pending,
recvkaAxhChQTP,44,fldmlme6mj,截图,JiQGbEswjob2mQx7yfYcsKDtnTd,04_king_worm_button.jpg,274147,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\044_recvkaAxhChQTP\截图_01_04_king_worm_button.jpg,pending,
recvkaAxhChQTP,44,fldftLhjJK,问题描述图片,WahzbVvw3ojZ4WxgzTAcZUibn3g,2026-05-27T08-40-29-009Z-w2uacl.jpg,305601,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\044_recvkaAxhChQTP\问题描述图片_01_2026-05-27T08-40-29-009Z-w2uacl.jpg,pending,
recvkaAxhCzOtB,45,fldmlme6mj,截图,WlkubvHQ3oKYkpxjHxpcVIlJnUg,05_exercise_reward.jpg,120690,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\045_recvkaAxhCzOtB\截图_01_05_exercise_reward.jpg,pending,
recvkaAxhCzOtB,45,fldftLhjJK,问题描述图片,FaDtbcW4eo9Ht0xEISHcBZYsnWf,2026-05-27T08-40-49-850Z-hz6hq9.jpg,453557,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\045_recvkaAxhCzOtB\问题描述图片_01_2026-05-27T08-40-49-850Z-hz6hq9.jpg,pending,
recvkaAxhCiJa7,46,fldftLhjJK,问题描述图片,M8babyY1JoHPpcxFhavc7mGOnEg,2026-05-27T08-40-39-212Z-s0gnx4.jpg,301152,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\046_recvkaAxhCiJa7\问题描述图片_01_2026-05-27T08-40-39-212Z-s0gnx4.jpg,pending,
recvkaCk2jL3ld,47,fldmlme6mj,截图,IwB1bywKWobH4dxKEb1cUSrSn7e,地格按钮.mp4,2895891,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\047_recvkaCk2jL3ld\截图_01_地格按钮.mp4,pending,
recvkaCk2jL3ld,47,fldftLhjJK,问题描述图片,Im41bb9BMoH27Lxw08TchZ4dncg,2026-05-27T08-40-54-986Z-zr7ri2.jpg,489025,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\047_recvkaCk2jL3ld\问题描述图片_01_2026-05-27T08-40-54-986Z-zr7ri2.jpg,pending,
recvkdEWQj9qMd,48,fldmlme6mj,截图,PoCzb0teboBV4FxokhjcDyx1nRh,image.png,477949,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\048_recvkdEWQj9qMd\截图_01_image.png,pending,
recvkdEWQj9qMd,48,fldftLhjJK,问题描述图片,X2lrbq0CGoxr0wxXhXAcuTpfnkb,2026-05-27T08-40-22-287Z-mimg5d.jpg,353121,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\048_recvkdEWQj9qMd\问题描述图片_01_2026-05-27T08-40-22-287Z-mimg5d.jpg,pending,
recvkdVvRC7c42,49,fldmlme6mj,截图,Bco6bfY7eoMjv9x7S5QcCfTJnWd,20260521115539_rec_.mp4,13113551,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\049_recvkdVvRC7c42\截图_01_20260521115539_rec_.mp4,pending,
recvkdVvRC7c42,49,fldftLhjJK,问题描述图片,BFJEbXm7LoPbg8xZKSocQrKqnDc,2026-05-27T08-40-41-765Z-wh7wam.jpg,381236,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\049_recvkdVvRC7c42\问题描述图片_01_2026-05-27T08-40-41-765Z-wh7wam.jpg,pending,
recvkfKukkzFic,50,fldmlme6mj,截图,RDuSbbhCYo4VnSxrOs2ctwCEn2g,image.png,289373,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\050_recvkfKukkzFic\截图_01_image.png,pending,
recvkfKukkzFic,50,fldftLhjJK,问题描述图片,SegWb9376oeFhzxUlbfcG3fKnVc,2026-05-27T08-40-33-477Z-avbu8b.jpg,202697,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\050_recvkfKukkzFic\问题描述图片_01_2026-05-27T08-40-33-477Z-avbu8b.jpg,pending,
recvkfQ2aY765i,51,fldmlme6mj,截图,WfbNbtP9goMfuLxqhOGczFEYnIh,image.png,56689,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\051_recvkfQ2aY765i\截图_01_image.png,pending,
recvkfQ2aY765i,51,fldftLhjJK,问题描述图片,PAefb1IzHosC5fx6AvpcWXdBnqg,2026-05-27T08-40-18-687Z-1jdrb3.jpg,434457,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\051_recvkfQ2aY765i\问题描述图片_01_2026-05-27T08-40-18-687Z-1jdrb3.jpg,pending,
recvkfR5c92MOF,52,fldftLhjJK,问题描述图片,Xdykb79nZo8shWxG9vvcS78FnRa,2026-05-27T08-40-14-660Z-vxlufn.jpg,383027,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\052_recvkfR5c92MOF\问题描述图片_01_2026-05-27T08-40-14-660Z-vxlufn.jpg,pending,
recvkGzEFiKFWn,53,fldftLhjJK,问题描述图片,LGtSbskSMoZW6Kx4e24cSvoDnjb,2026-05-27T08-40-33-574Z-az9zk3.jpg,430070,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\053_recvkGzEFiKFWn\问题描述图片_01_2026-05-27T08-40-33-574Z-az9zk3.jpg,pending,
rec27uwvDPY6mn,54,fldmlme6mj,截图,GCbpb7fnfo9THfx6SbocywWnn5c,image.png,718116,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\054_rec27uwvDPY6mn\截图_01_image.png,pending,
rec27uwvDPY6mn,54,fldftLhjJK,问题描述图片,ZQiBbkrolo3WILx9HbkcvOHXntE,2026-05-29T02-50-41-727Z-bnmfrn.jpg,197823,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\054_rec27uwvDPY6mn\问题描述图片_01_2026-05-29T02-50-41-727Z-bnmfrn.jpg,pending,
rec27uAEpelv5L,55,fldmlme6mj,截图,PbN0bX1LboagjBxJk0Hc4rPQnqK,飞书20260529-145320.mp4,1276962,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\055_rec27uAEpelv5L\截图_01_飞书20260529-145320.mp4,pending,
rec27uAEpelv5L,55,fldftLhjJK,问题描述图片,Zn0RbfaEuoMrYxx78ogcAUcsntg,2026-05-29T06-53-48-874Z-82ut67.jpg,365646,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\055_rec27uAEpelv5L\问题描述图片_01_2026-05-29T06-53-48-874Z-82ut67.jpg,pending,
rec27wdLo3OUi2,56,fldmlme6mj,截图,Btejb5ZymoYoVcxgqgacpgvKnjd,20260602-0946-39.3704136.mp4,39265038,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\056_rec27wdLo3OUi2\截图_01_20260602-0946-39.3704136.mp4,pending,
rec27wdLo3OUi2,56,fldftLhjJK,问题描述图片,Ffg8bkYjAoVlPbxv5IQcw5gmnsc,2026-06-02T09-48-25-675Z-99jt3h.jpg,351692,C:\Users\Administrator\Documents\New project\feishu_base_export\attachments\056_rec27wdLo3OUi2\问题描述图片_01_2026-06-02T09-48-25-675Z-99jt3h.jpg,pending,
